2023-11-16 17:22:16.841344: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-16 17:22:17.700751: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-16 17:22:17.700787: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-16 17:22:17.700792: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-16 17:22:22.723403: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-16 17:22:23.233470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78936 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:81:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the SimpleFroehlichModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 6)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 180, 1)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-16 17:22:24.733040: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-16 17:22:24.837969: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using 2 layers of MultiConv1D, a  LSTM with 256 units and a dense layer with output dimension 12 as summary network
using a 6-layer cINN as inference network with 2 layers of design affine
prior mean: [-3. -3.  5.  0.  0. -1.]
prior covariance diagonal: [ 5.  5. 11.  2.  6.  2.]
Using the model SimpleFroehlichModel
amortizer-simple-fro-sequence-summary-LSTM-6layers-2coupling-affine-500epochs
max epochs 500
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 454872    
 bleNetwork)                                                     
                                                                 
 sequence_network (SequenceN  multiple                 306476    
 etwork)                                                         
                                                                 
=================================================================
Total params: 761,348
Trainable params: 761,276
Non-trainable params: 72
_________________________________________________________________
INFO:root:Generated 1000 simulations for validation.
2023-11-16 17:22:38.230700: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7eeaa9c77140 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-16 17:22:38.230839: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2023-11-16 17:22:38.234012: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2023-11-16 17:22:38.319584: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
/home/jonas/Amortized_NLME/models/froehlich_model_simple.py:46: RuntimeWarning: overflow encountered in exp
  p = k_m0_scale / (delta - gamma) * (np.exp(-gamma * (t - t_0)) - m)
/home/jonas/Amortized_NLME/models/froehlich_model_simple.py:46: RuntimeWarning: overflow encountered in multiply
  p = k_m0_scale / (delta - gamma) * (np.exp(-gamma * (t - t_0)) - m)
/home/jonas/Amortized_NLME/models/froehlich_model_simple.py:44: RuntimeWarning: overflow encountered in exp
  m = np.exp(-delta * (t - t_0))
INFO:root:Validation, Epoch: 1, Loss: 5.724
INFO:root:Validation, Epoch: 2, Loss: 3.669
INFO:root:Validation, Epoch: 3, Loss: 2.993
INFO:root:Validation, Epoch: 4, Loss: 0.807
INFO:root:Validation, Epoch: 5, Loss: -1.472
INFO:root:Validation, Epoch: 6, Loss: -1.840
INFO:root:Validation, Epoch: 7, Loss: -2.581
INFO:root:Validation, Epoch: 8, Loss: -2.899
INFO:root:Validation, Epoch: 9, Loss: -3.263
INFO:root:Validation, Epoch: 10, Loss: -3.414
INFO:root:Validation, Epoch: 11, Loss: -3.348
INFO:root:Validation, Epoch: 12, Loss: -3.380
INFO:root:Validation, Epoch: 13, Loss: -3.450
INFO:root:Validation, Epoch: 14, Loss: -4.107
INFO:root:Validation, Epoch: 15, Loss: -3.792
INFO:root:Validation, Epoch: 16, Loss: -4.078
INFO:root:Validation, Epoch: 17, Loss: -4.141
INFO:root:Validation, Epoch: 18, Loss: -4.106
INFO:root:Validation, Epoch: 19, Loss: -4.140
INFO:root:Validation, Epoch: 20, Loss: -4.170
INFO:root:Validation, Epoch: 21, Loss: -4.518
INFO:root:Validation, Epoch: 22, Loss: -4.385
INFO:root:Validation, Epoch: 23, Loss: -4.618
INFO:root:Validation, Epoch: 24, Loss: -4.565
INFO:root:Validation, Epoch: 25, Loss: -4.448
INFO:root:Validation, Epoch: 26, Loss: -4.588
INFO:root:Validation, Epoch: 27, Loss: -4.608
INFO:root:Validation, Epoch: 28, Loss: -4.672
INFO:root:Validation, Epoch: 29, Loss: -4.504
INFO:root:Validation, Epoch: 30, Loss: -4.806
INFO:root:Validation, Epoch: 31, Loss: -4.966
INFO:root:Validation, Epoch: 32, Loss: -4.849
INFO:root:Validation, Epoch: 33, Loss: -4.707
INFO:root:Validation, Epoch: 34, Loss: -5.056
INFO:root:Validation, Epoch: 35, Loss: -4.871
INFO:root:Validation, Epoch: 36, Loss: -4.672
INFO:root:Validation, Epoch: 37, Loss: -4.936
