2023-11-23 22:59:03.875741: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-23 22:59:04.752275: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-23 22:59:04.752333: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-23 22:59:04.752338: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-23 22:59:29.951502: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-23 22:59:30.377618: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78936 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:21:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the DetailedFroehlichModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 11)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 180, 1)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-23 22:59:44.665138: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-23 22:59:44.772454: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using 2 layers of MultiConv1D, a  LSTM with 256 units and a dense layer with output dimension 22 as summary network
using a 7-layer cINN as inference network with 3 layers of design spline
prior mean: [-1. -1. -1. 12. -1.  1. -1. -6.  0.  0. -1.]
prior covariance diagonal: [5. 5. 2. 1. 2. 2. 2. 5. 2. 5. 2.]
Using the model DetailedFroehlichModel
amortizer-detailed-fro-sequence-summary-LSTM-7layers-3coupling-spline-500epochs
max epochs 500
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 1000433   
 bleNetwork)                                                     
                                                                 
 sequence_network (SequenceN  multiple                 309046    
 etwork)                                                         
                                                                 
=================================================================
Total params: 1,309,479
Trainable params: 1,309,325
Non-trainable params: 154
_________________________________________________________________
INFO:root:Generated 1000 simulations for validation.
2023-11-23 23:00:32.386008: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7ee659a7d1f0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-23 23:00:32.386169: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2023-11-23 23:00:32.389173: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2023-11-23 23:00:32.470794: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
INFO:root:Validation, Epoch: 1, Loss: 12.504
INFO:root:Validation, Epoch: 2, Loss: 10.247
INFO:root:Validation, Epoch: 3, Loss: 8.955
INFO:root:Validation, Epoch: 4, Loss: 7.057
INFO:root:Validation, Epoch: 5, Loss: 6.021
INFO:root:Validation, Epoch: 6, Loss: 5.086
INFO:root:Validation, Epoch: 7, Loss: 5.234
INFO:root:Validation, Epoch: 8, Loss: 4.782
INFO:root:Validation, Epoch: 9, Loss: 4.896
INFO:root:Validation, Epoch: 10, Loss: 4.171
INFO:root:Validation, Epoch: 11, Loss: 4.152
INFO:root:Validation, Epoch: 12, Loss: 3.586
INFO:root:Validation, Epoch: 13, Loss: 3.649
INFO:root:Validation, Epoch: 14, Loss: 3.531
INFO:root:Validation, Epoch: 15, Loss: 4.014
INFO:root:Validation, Epoch: 16, Loss: 3.363
INFO:root:Validation, Epoch: 17, Loss: 3.933
INFO:root:Validation, Epoch: 18, Loss: 4.163
INFO:root:Validation, Epoch: 19, Loss: 2.890
INFO:root:Validation, Epoch: 20, Loss: 3.161
INFO:root:Validation, Epoch: 21, Loss: 2.624
INFO:root:Validation, Epoch: 22, Loss: 2.935
INFO:root:Validation, Epoch: 23, Loss: 3.684
INFO:root:Validation, Epoch: 24, Loss: 2.655
INFO:root:Validation, Epoch: 25, Loss: 3.187
INFO:root:Validation, Epoch: 26, Loss: 2.760
INFO:root:Validation, Epoch: 27, Loss: 3.759
INFO:root:Validation, Epoch: 28, Loss: 4.110
INFO:root:Validation, Epoch: 29, Loss: 3.278
INFO:root:Validation, Epoch: 30, Loss: 2.704
INFO:root:Validation, Epoch: 31, Loss: 2.250
INFO:root:Validation, Epoch: 32, Loss: 2.300
INFO:root:Validation, Epoch: 33, Loss: 3.052
INFO:root:Validation, Epoch: 34, Loss: 3.265
INFO:root:Validation, Epoch: 35, Loss: 2.770
INFO:root:Validation, Epoch: 36, Loss: 2.470
INFO:root:Validation, Epoch: 37, Loss: 3.053
INFO:root:Validation, Epoch: 38, Loss: 2.256
INFO:root:Validation, Epoch: 39, Loss: 2.338
INFO:root:Validation, Epoch: 40, Loss: 2.461
INFO:root:Validation, Epoch: 41, Loss: 2.412
INFO:root:Validation, Epoch: 42, Loss: 2.424
INFO:root:Validation, Epoch: 43, Loss: 2.765
INFO:root:Validation, Epoch: 44, Loss: 2.407
INFO:root:Validation, Epoch: 45, Loss: 2.136
INFO:root:Validation, Epoch: 46, Loss: 2.190
INFO:root:Validation, Epoch: 47, Loss: 2.537
INFO:root:Validation, Epoch: 48, Loss: 3.605
INFO:root:Validation, Epoch: 49, Loss: 2.097
INFO:root:Validation, Epoch: 50, Loss: 2.588
INFO:root:Validation, Epoch: 51, Loss: 2.100
INFO:root:Validation, Epoch: 52, Loss: 2.108
INFO:root:Validation, Epoch: 53, Loss: 2.585
INFO:root:Validation, Epoch: 54, Loss: 2.422
INFO:root:Validation, Epoch: 55, Loss: 2.099
INFO:root:Validation, Epoch: 56, Loss: 2.548
INFO:root:Validation, Epoch: 57, Loss: 2.655
INFO:root:Validation, Epoch: 58, Loss: 1.764
INFO:root:Validation, Epoch: 59, Loss: 2.153
INFO:root:Validation, Epoch: 60, Loss: 2.112
INFO:root:Validation, Epoch: 61, Loss: 2.263
INFO:root:Validation, Epoch: 62, Loss: 2.118
INFO:root:Validation, Epoch: 63, Loss: 2.083
INFO:root:Validation, Epoch: 64, Loss: 2.362
INFO:root:Validation, Epoch: 65, Loss: 1.925
INFO:root:Validation, Epoch: 66, Loss: 2.056
INFO:root:Validation, Epoch: 67, Loss: 2.048
INFO:root:Validation, Epoch: 68, Loss: 1.825
INFO:root:Validation, Epoch: 69, Loss: 2.108
INFO:root:Validation, Epoch: 70, Loss: 1.965
INFO:root:Validation, Epoch: 71, Loss: 2.211
INFO:root:Validation, Epoch: 72, Loss: 2.283
INFO:root:Validation, Epoch: 73, Loss: 1.619
INFO:root:Validation, Epoch: 74, Loss: 2.210
INFO:root:Validation, Epoch: 75, Loss: 1.520
INFO:root:Validation, Epoch: 76, Loss: 1.662
INFO:root:Validation, Epoch: 77, Loss: 1.904
INFO:root:Validation, Epoch: 78, Loss: 1.911
INFO:root:Validation, Epoch: 79, Loss: 1.801
INFO:root:Validation, Epoch: 80, Loss: 1.884
INFO:root:Validation, Epoch: 81, Loss: 1.968
INFO:root:Validation, Epoch: 82, Loss: 2.573
INFO:root:Validation, Epoch: 83, Loss: 1.471
INFO:root:Validation, Epoch: 84, Loss: 1.802
INFO:root:Validation, Epoch: 85, Loss: 2.984
INFO:root:Validation, Epoch: 86, Loss: 1.514
INFO:root:Validation, Epoch: 87, Loss: 1.482
INFO:root:Validation, Epoch: 88, Loss: 1.704
INFO:root:Validation, Epoch: 89, Loss: 1.424
INFO:root:Validation, Epoch: 90, Loss: 1.373
INFO:root:Validation, Epoch: 91, Loss: 1.771
INFO:root:Validation, Epoch: 92, Loss: 1.649
INFO:root:Validation, Epoch: 93, Loss: 1.742
INFO:root:Validation, Epoch: 94, Loss: 1.940
INFO:root:Validation, Epoch: 95, Loss: 1.960
INFO:root:Validation, Epoch: 96, Loss: 2.025
INFO:root:Validation, Epoch: 97, Loss: 1.171
INFO:root:Validation, Epoch: 98, Loss: 1.657
INFO:root:Validation, Epoch: 99, Loss: 1.710
INFO:root:Validation, Epoch: 100, Loss: 1.209
INFO:root:Validation, Epoch: 101, Loss: 1.223
INFO:root:Validation, Epoch: 102, Loss: 1.996
INFO:root:Validation, Epoch: 103, Loss: 1.299
INFO:root:Validation, Epoch: 104, Loss: 1.397
INFO:root:Validation, Epoch: 105, Loss: 1.652
INFO:root:Validation, Epoch: 106, Loss: 1.397
INFO:root:Validation, Epoch: 107, Loss: 1.389
INFO:root:Validation, Epoch: 108, Loss: 1.340
INFO:root:Validation, Epoch: 109, Loss: 1.667
INFO:root:Validation, Epoch: 110, Loss: 2.004
INFO:root:Validation, Epoch: 111, Loss: 1.645
INFO:root:Validation, Epoch: 112, Loss: 1.499
INFO:root:Validation, Epoch: 113, Loss: 1.577
INFO:root:Validation, Epoch: 114, Loss: 1.283
INFO:root:Validation, Epoch: 115, Loss: 1.604
INFO:root:Validation, Epoch: 116, Loss: 1.374
INFO:root:Validation, Epoch: 117, Loss: 1.101
INFO:root:Validation, Epoch: 118, Loss: 1.714
INFO:root:Validation, Epoch: 119, Loss: 1.119
INFO:root:Validation, Epoch: 120, Loss: 1.280
INFO:root:Validation, Epoch: 121, Loss: 1.342
INFO:root:Validation, Epoch: 122, Loss: 1.076
INFO:root:Validation, Epoch: 123, Loss: 1.562
INFO:root:Validation, Epoch: 124, Loss: 1.343
INFO:root:Validation, Epoch: 125, Loss: 1.497
INFO:root:Validation, Epoch: 126, Loss: 1.929
INFO:root:Validation, Epoch: 127, Loss: 1.637
INFO:root:Validation, Epoch: 128, Loss: 0.974
INFO:root:Validation, Epoch: 129, Loss: 1.332
INFO:root:Validation, Epoch: 130, Loss: 1.116
INFO:root:Validation, Epoch: 131, Loss: 1.349
INFO:root:Validation, Epoch: 132, Loss: 1.494
INFO:root:Validation, Epoch: 133, Loss: 1.213
INFO:root:Validation, Epoch: 134, Loss: 0.939
INFO:root:Validation, Epoch: 135, Loss: 1.115
INFO:root:Validation, Epoch: 136, Loss: 1.281
INFO:root:Validation, Epoch: 137, Loss: 1.752
INFO:root:Validation, Epoch: 138, Loss: 1.494
INFO:root:Validation, Epoch: 139, Loss: 0.985
INFO:root:Validation, Epoch: 140, Loss: 1.856
INFO:root:Validation, Epoch: 141, Loss: 1.247
INFO:root:Validation, Epoch: 142, Loss: 1.487
INFO:root:Validation, Epoch: 143, Loss: 1.613
INFO:root:Validation, Epoch: 144, Loss: 1.071
INFO:root:Validation, Epoch: 145, Loss: 1.111
INFO:root:Validation, Epoch: 146, Loss: 0.856
INFO:root:Validation, Epoch: 147, Loss: 0.768
INFO:root:Validation, Epoch: 148, Loss: 1.433
INFO:root:Validation, Epoch: 149, Loss: 1.014
INFO:root:Validation, Epoch: 150, Loss: 1.435
INFO:root:Validation, Epoch: 151, Loss: 1.039
INFO:root:Validation, Epoch: 152, Loss: 1.060
INFO:root:Validation, Epoch: 153, Loss: 1.693
INFO:root:Validation, Epoch: 154, Loss: 1.331
INFO:root:Validation, Epoch: 155, Loss: 0.985
INFO:root:Validation, Epoch: 156, Loss: 1.602
INFO:root:Validation, Epoch: 157, Loss: 0.890
INFO:root:Validation, Epoch: 158, Loss: 1.369
INFO:root:Validation, Epoch: 159, Loss: 1.438
INFO:root:Validation, Epoch: 160, Loss: 0.916
INFO:root:Validation, Epoch: 161, Loss: 1.233
INFO:root:Validation, Epoch: 162, Loss: 1.133
INFO:root:Validation, Epoch: 163, Loss: 1.618
INFO:root:Validation, Epoch: 164, Loss: 1.196
INFO:root:Validation, Epoch: 165, Loss: 1.633
INFO:root:Validation, Epoch: 166, Loss: 0.738
INFO:root:Validation, Epoch: 167, Loss: 0.960
INFO:root:Validation, Epoch: 168, Loss: 1.143
INFO:root:Validation, Epoch: 169, Loss: 1.207
INFO:root:Validation, Epoch: 170, Loss: 1.142
INFO:root:Validation, Epoch: 171, Loss: 1.130
INFO:root:Validation, Epoch: 172, Loss: 1.244
INFO:root:Validation, Epoch: 173, Loss: 1.279
INFO:root:Validation, Epoch: 174, Loss: 1.053
INFO:root:Validation, Epoch: 175, Loss: 0.777
INFO:root:Validation, Epoch: 176, Loss: 1.330
INFO:root:Validation, Epoch: 177, Loss: 0.911
INFO:root:Validation, Epoch: 178, Loss: 0.857
INFO:root:Validation, Epoch: 179, Loss: 1.075
INFO:root:Validation, Epoch: 180, Loss: 0.633
INFO:root:Validation, Epoch: 181, Loss: 0.741
INFO:root:Validation, Epoch: 182, Loss: 1.025
INFO:root:Validation, Epoch: 183, Loss: 0.971
INFO:root:Validation, Epoch: 184, Loss: 0.944
INFO:root:Validation, Epoch: 185, Loss: 0.860
INFO:root:Validation, Epoch: 186, Loss: 1.243
INFO:root:Validation, Epoch: 187, Loss: 0.883
INFO:root:Validation, Epoch: 188, Loss: 0.856
INFO:root:Validation, Epoch: 189, Loss: 0.689
INFO:root:Validation, Epoch: 190, Loss: 0.861
INFO:root:Validation, Epoch: 191, Loss: 1.182
INFO:root:Validation, Epoch: 192, Loss: 0.632
INFO:root:Validation, Epoch: 193, Loss: 0.768
INFO:root:Validation, Epoch: 194, Loss: 1.042
INFO:root:Validation, Epoch: 195, Loss: 0.848
INFO:root:Validation, Epoch: 196, Loss: 0.584
INFO:root:Validation, Epoch: 197, Loss: 0.941
INFO:root:Validation, Epoch: 198, Loss: 0.827
INFO:root:Validation, Epoch: 199, Loss: 0.720
INFO:root:Validation, Epoch: 200, Loss: 0.778
INFO:root:Validation, Epoch: 201, Loss: 1.109
INFO:root:Validation, Epoch: 202, Loss: 0.637
INFO:root:Validation, Epoch: 203, Loss: 0.726
INFO:root:Validation, Epoch: 204, Loss: 0.764
INFO:root:Validation, Epoch: 205, Loss: 0.645
INFO:root:Validation, Epoch: 206, Loss: 1.063
INFO:root:Validation, Epoch: 207, Loss: 0.961
INFO:root:Validation, Epoch: 208, Loss: 0.941
INFO:root:Validation, Epoch: 209, Loss: 0.739
INFO:root:Validation, Epoch: 210, Loss: 0.721
INFO:root:Validation, Epoch: 211, Loss: 0.645
INFO:root:Validation, Epoch: 212, Loss: 0.553
INFO:root:Validation, Epoch: 213, Loss: 0.828
INFO:root:Validation, Epoch: 214, Loss: 0.748
INFO:root:Validation, Epoch: 215, Loss: 0.782
INFO:root:Validation, Epoch: 216, Loss: 0.578
INFO:root:Validation, Epoch: 217, Loss: 0.591
INFO:root:Validation, Epoch: 218, Loss: 0.998
INFO:root:Validation, Epoch: 219, Loss: 0.718
INFO:root:Validation, Epoch: 220, Loss: 0.792
INFO:root:Validation, Epoch: 221, Loss: 0.604
INFO:root:Validation, Epoch: 222, Loss: 0.517
INFO:root:Validation, Epoch: 223, Loss: 0.683
INFO:root:Validation, Epoch: 224, Loss: 0.514
INFO:root:Validation, Epoch: 225, Loss: 0.730
INFO:root:Validation, Epoch: 226, Loss: 0.526
INFO:root:Validation, Epoch: 227, Loss: 0.648
INFO:root:Validation, Epoch: 228, Loss: 1.020
INFO:root:Validation, Epoch: 229, Loss: 0.585
INFO:root:Validation, Epoch: 230, Loss: 0.365
INFO:root:Validation, Epoch: 231, Loss: 0.919
INFO:root:Validation, Epoch: 232, Loss: 0.540
INFO:root:Validation, Epoch: 233, Loss: 0.514
INFO:root:Validation, Epoch: 234, Loss: 0.360
INFO:root:Validation, Epoch: 235, Loss: 0.464
INFO:root:Validation, Epoch: 236, Loss: 0.559
INFO:root:Validation, Epoch: 237, Loss: 0.174
INFO:root:Validation, Epoch: 238, Loss: 0.373
INFO:root:Validation, Epoch: 239, Loss: 0.505
INFO:root:Validation, Epoch: 240, Loss: 0.486
INFO:root:Validation, Epoch: 241, Loss: 0.363
INFO:root:Validation, Epoch: 242, Loss: 0.837
INFO:root:Validation, Epoch: 243, Loss: 0.417
INFO:root:Validation, Epoch: 244, Loss: 0.559
INFO:root:Validation, Epoch: 245, Loss: 0.743
INFO:root:Validation, Epoch: 246, Loss: 0.443
INFO:root:Validation, Epoch: 247, Loss: 0.320
INFO:root:Validation, Epoch: 248, Loss: 0.571
INFO:root:Validation, Epoch: 249, Loss: 0.640
INFO:root:Validation, Epoch: 250, Loss: 0.243
INFO:root:Validation, Epoch: 251, Loss: 0.465
INFO:root:Validation, Epoch: 252, Loss: 0.447
INFO:root:Validation, Epoch: 253, Loss: 0.426
INFO:root:Validation, Epoch: 254, Loss: 0.382
INFO:root:Validation, Epoch: 255, Loss: 0.231
INFO:root:Validation, Epoch: 256, Loss: 0.491
INFO:root:Validation, Epoch: 257, Loss: 0.258
INFO:root:Validation, Epoch: 258, Loss: 0.208
INFO:root:Validation, Epoch: 259, Loss: 0.322
INFO:root:Validation, Epoch: 260, Loss: 0.374
INFO:root:Validation, Epoch: 261, Loss: 0.319
INFO:root:Validation, Epoch: 262, Loss: 0.327
INFO:root:Validation, Epoch: 263, Loss: 0.484
INFO:root:Validation, Epoch: 264, Loss: 0.294
INFO:root:Validation, Epoch: 265, Loss: 0.182
INFO:root:Validation, Epoch: 266, Loss: 0.418
INFO:root:Validation, Epoch: 267, Loss: 0.551
INFO:root:Validation, Epoch: 268, Loss: 0.504
INFO:root:Validation, Epoch: 269, Loss: 0.343
INFO:root:Validation, Epoch: 270, Loss: 0.200
INFO:root:Validation, Epoch: 271, Loss: 0.522
INFO:root:Validation, Epoch: 272, Loss: 0.345
INFO:root:Validation, Epoch: 273, Loss: 0.218
INFO:root:Validation, Epoch: 274, Loss: 0.185
INFO:root:Validation, Epoch: 275, Loss: 0.157
INFO:root:Validation, Epoch: 276, Loss: 0.298
INFO:root:Validation, Epoch: 277, Loss: 0.190
INFO:root:Validation, Epoch: 278, Loss: 0.184
INFO:root:Validation, Epoch: 279, Loss: 0.233
INFO:root:Validation, Epoch: 280, Loss: 0.124
INFO:root:Validation, Epoch: 281, Loss: 0.285
INFO:root:Validation, Epoch: 282, Loss: 0.310
INFO:root:Validation, Epoch: 283, Loss: 0.095
INFO:root:Validation, Epoch: 284, Loss: 0.256
INFO:root:Validation, Epoch: 285, Loss: 0.323
INFO:root:Validation, Epoch: 286, Loss: 0.290
INFO:root:Validation, Epoch: 287, Loss: 0.107
INFO:root:Validation, Epoch: 288, Loss: 0.156
INFO:root:Validation, Epoch: 289, Loss: 0.295
INFO:root:Validation, Epoch: 290, Loss: 0.112
INFO:root:Validation, Epoch: 291, Loss: 0.169
INFO:root:Validation, Epoch: 292, Loss: 0.287
INFO:root:Validation, Epoch: 293, Loss: 0.500
INFO:root:Validation, Epoch: 294, Loss: 0.093
INFO:root:Validation, Epoch: 295, Loss: 0.102
INFO:root:Validation, Epoch: 296, Loss: 0.208
INFO:root:Validation, Epoch: 297, Loss: 0.070
INFO:root:Validation, Epoch: 298, Loss: 0.185
INFO:root:Validation, Epoch: 299, Loss: 0.167
INFO:root:Validation, Epoch: 300, Loss: 0.064
INFO:root:Validation, Epoch: 301, Loss: -0.024
INFO:root:Validation, Epoch: 302, Loss: 0.019
INFO:root:Validation, Epoch: 303, Loss: 0.273
INFO:root:Validation, Epoch: 304, Loss: 0.134
INFO:root:Validation, Epoch: 305, Loss: 0.308
INFO:root:Validation, Epoch: 306, Loss: 0.130
INFO:root:Validation, Epoch: 307, Loss: -0.017
INFO:root:Validation, Epoch: 308, Loss: 0.166
INFO:root:Validation, Epoch: 309, Loss: -0.032
INFO:root:Validation, Epoch: 310, Loss: -0.109
INFO:root:Validation, Epoch: 311, Loss: 0.056
INFO:root:Validation, Epoch: 312, Loss: 0.209
INFO:root:Validation, Epoch: 313, Loss: 0.025
INFO:root:Validation, Epoch: 314, Loss: 0.030
INFO:root:Validation, Epoch: 315, Loss: 0.165
INFO:root:Validation, Epoch: 316, Loss: -0.145
INFO:root:Validation, Epoch: 317, Loss: -0.035
INFO:root:Validation, Epoch: 318, Loss: 0.125
INFO:root:Validation, Epoch: 319, Loss: -0.103
INFO:root:Validation, Epoch: 320, Loss: -0.082
INFO:root:Validation, Epoch: 321, Loss: -0.037
INFO:root:Validation, Epoch: 322, Loss: -0.022
INFO:root:Validation, Epoch: 323, Loss: -0.054
INFO:root:Validation, Epoch: 324, Loss: -0.001
INFO:root:Validation, Epoch: 325, Loss: 0.022
INFO:root:Early stopping triggered.
None
training time: 293.8347169944396 minutes
Traceback (most recent call last):
  File "/home/jonas/Amortized_NLME/training.py", line 212, in <module>
    test_data = model.load_data(n_data=25)
  File "/home/jonas/Amortized_NLME/models/froehlich_model_detailed.py", line 157, in load_data
    obs_data = load_multi_experiment_data(load_egfp=load_egfp, load_d2egfp=load_d2egfp)
  File "/home/jonas/Amortized_NLME/models/froehlich_model_simple.py", line 302, in load_multi_experiment_data
    data_list_egfp.append(load_single_cell_data(file_name=name,
  File "/home/jonas/Amortized_NLME/models/froehlich_model_simple.py", line 273, in load_single_cell_data
    data = pd.read_excel(f'../data/froehlich_eGFP/{file_name}.xlsx', index_col=0, header=None)
  File "/home/jonas/Amortized_NLME/amortizedNLME/lib/python3.10/site-packages/pandas/io/excel/_base.py", line 504, in read_excel
    io = ExcelFile(
